PROCEDURE_NAME,AMENDMENT_NO,RNAV_FLAG,POINT_SEQ,LAT_DECIMAL,LONG_DECIMAL
BORDER,SEVEN,N,10,32.63111666,-116.76991944
BORDER,SEVEN,N,10,32.74886661,-115.50858202
BORDER,SEVEN,N,20,32.695475,-116.097875
BORDER,SEVEN,N,30,32.63111666,-116.76991944
BORDER,SEVEN,N,10,33.14045861,-116.58593472
BORDER,SEVEN,N,20,32.63111666,-116.76991944
CLSSY,ONE,Y,10,32.68127777,-117.35483611
CLSSY,ONE,Y,20,32.71858611,-117.3811
CLSSY,ONE,Y,30,32.75973888,-117.36438055
CLSSY,ONE,Y,40,32.78320833,-117.29179444
CLSSY,ONE,Y,10,32.58670555,-117.10218055
CLSSY,ONE,Y,20,32.63145555,-117.24582777
CLSSY,ONE,Y,30,32.68127777,-117.35483611
CLSSY,ONE,Y,10,32.95625833,-112.67427166
CLSSY,ONE,Y,20,32.81650277,-113.68839444
CLSSY,ONE,Y,30,32.77584444,-113.97209722
CLSSY,ONE,Y,40,32.77486111,-114.0692
CLSSY,ONE,Y,50,32.7681075,-114.60294638
CLSSY,ONE,Y,60,32.74886661,-115.50858202
CLSSY,ONE,Y,70,32.70125555,-116.03118055
CLSSY,ONE,Y,80,32.66579444,-116.42516944
CLSSY,ONE,Y,90,32.67113611,-116.75324166
CLSSY,ONE,Y,100,32.66628055,-116.95869722
CLSSY,ONE,Y,110,32.61862222,-117.10455277
CLSSY,ONE,Y,120,32.63145555,-117.24582777
CLSSY,ONE,Y,130,32.68127777,-117.35483611
CLSSY,ONE,Y,10,32.77486111,-114.0692
CLSSY,ONE,Y,20,32.7681075,-114.60294638
CLSSY,ONE,Y,30,32.74886661,-115.50858202
CLSSY,ONE,Y,40,32.70125555,-116.03118055
CLSSY,ONE,Y,50,32.66579444,-116.42516944
CLSSY,ONE,Y,60,32.67113611,-116.75324166
CLSSY,ONE,Y,70,32.66628055,-116.95869722
CLSSY,ONE,Y,80,32.61862222,-117.10455277
CLSSY,ONE,Y,90,32.63145555,-117.24582777
CLSSY,ONE,Y,100,32.68127777,-117.35483611
CLSSY,ONE,Y,10,33.60331388,-116.04230555
CLSSY,ONE,Y,20,33.39936111,-116.38311111
CLSSY,ONE,Y,30,33.00941388,-116.58744722
CLSSY,ONE,Y,40,32.67113611,-116.75324166
